Duration of simulation 4728,Time stopped spawning cars 3600
ID, TYPE, LANE, SECS ON BRIDGE, AVG SPEED, TIME WATED FOR GREEN
1772,Car,0,1144,2.087,218
1773,Car,0,1144,2.088,216
1774,Car,0,1145,2.103,212
1775,Car,0,1145,2.095,212
1776,Car,0,1145,2.097,211
1777,Car,0,1115,2.151,208
1778,Car,0,1115,2.150,206
1779,Car,0,1115,2.143,205
1780,Car,0,1116,2.161,204
1781,Car,0,1116,2.158,202
1782,Car,0,1115,2.138,204
1783,Car,0,1115,2.143,202
1784,Car,0,1115,2.142,201
1785,Car,0,1115,2.146,199
1786,Plus Bus,1,53,45.228,0
